[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[255 255 255],[233 233 233],[255 255 255],[254 254 254],[255 255 255],[239 239 239],[123 123 123],[3 3 3],[0 0 0],[2 2 2],[5 5 5],[2 2 2],[20 20 20],[21 21 21],[26 26 26],[30 30 30],[35 35 35],[43 43 43],[48 48 48],[45 45 45],[38 38 38],[38 38 38],[34 34 34],[29 29 29],[26 26 26],[27 27 27],[28 28 28],[29 29 29],[28 28 28],[28 28 28],[23 23 23],[24 24 24],[20 20 20],[11 11 11],[7 7 7],[0 0 0],[0 0 0],[25 25 25],[181 181 181],[248 248 248],[255 255 255],[236 236 236],[255 255 255],[246 246 246],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[240 240 240],[255 255 255],[233 233 233],[248 248 248],[253 253 253],[245 245 245],[255 255 255],[126 126 126],[6 6 6],[0 0 0],[40 40 40],[17 17 17],[30 30 30],[61 61 61],[28 28 28],[46 46 46],[47 47 47],[50 50 50],[55 55 55],[62 62 62],[65 65 65],[62 62 62],[56 56 56],[62 62 62],[59 59 59],[56 56 56],[55 55 55],[55 55 55],[54 54 54],[51 51 51],[49 49 49],[61 61 61],[51 51 51],[53 53 53],[49 49 49],[35 35 35],[39 39 39],[33 33 33],[2 2 2],[0 0 0],[3 3 3],[216 216 216],[234 234 234],[252 252 252],[255 255 255],[238 238 238],[255 255 255],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[253 253 253],[246 246 246],[249 249 249],[255 255 255],[254 254 254],[242 242 242],[255 255 255],[146 146 146],[14 14 14],[16 16 16],[48 48 48],[74 74 74],[65 65 65],[57 57 57],[60 60 60],[56 56 56],[57 57 57],[55 55 55],[55 55 55],[59 59 59],[65 65 65],[67 67 67],[67 67 67],[67 67 67],[75 75 75],[70 70 70],[63 63 63],[58 58 58],[57 57 57],[58 58 58],[58 58 58],[58 58 58],[67 67 67],[56 56 56],[65 65 65],[67 67 67],[52 52 52],[54 54 54],[60 60 60],[48 48 48],[18 18 18],[10 10 10],[0 0 0],[254 254 254],[255 255 255],[231 231 231],[248 248 248],[247 247 247],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[255 255 255],[236 236 236],[250 250 250],[255 255 255],[255 255 255],[148 148 148],[17 17 17],[9 9 9],[68 68 68],[85 85 85],[68 68 68],[68 68 68],[59 59 59],[46 46 46],[56 56 56],[49 49 49],[46 46 46],[47 47 47],[53 53 53],[57 57 57],[60 60 60],[66 66 66],[73 73 73],[82 82 82],[71 71 71],[57 57 57],[47 47 47],[45 45 45],[50 50 50],[56 56 56],[61 61 61],[56 56 56],[54 54 54],[64 64 64],[70 70 70],[60 60 60],[55 55 55],[62 62 62],[66 66 66],[83 83 83],[0 0 0],[0 0 0],[66 66 66],[247 247 247],[251 251 251],[245 245 245],[246 246 246],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[247 247 247],[255 255 255],[247 247 247],[240 240 240],[251 251 251],[194 194 194],[13 13 13],[0 0 0],[51 51 51],[76 76 76],[83 83 83],[60 60 60],[43 43 43],[47 47 47],[47 47 47],[35 35 35],[38 38 38],[38 38 38],[42 42 42],[49 49 49],[51 51 51],[53 53 53],[62 62 62],[74 74 74],[90 90 90],[81 81 81],[68 68 68],[59 59 59],[57 57 57],[60 60 60],[64 64 64],[66 66 66],[53 53 53],[61 61 61],[60 60 60],[57 57 57],[59 59 59],[57 57 57],[56 56 56],[63 63 63],[74 74 74],[64 64 64],[16 16 16],[0 0 0],[119 119 119],[255 255 255],[253 253 253],[247 247 247],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[253 253 253],[240 240 240],[246 246 246],[255 255 255],[227 227 227],[49 49 49],[0 0 0],[11 11 11],[57 57 57],[72 72 72],[65 65 65],[49 49 49],[49 49 49],[46 46 46],[34 34 34],[31 31 31],[35 35 35],[37 37 37],[44 44 44],[51 51 51],[51 51 51],[49 49 49],[59 59 59],[73 73 73],[99 99 99],[96 96 96],[91 91 91],[88 88 88],[85 85 85],[82 82 82],[77 77 77],[74 74 74],[57 57 57],[70 70 70],[54 54 54],[37 37 37],[52 52 52],[60 60 60],[53 53 53],[56 56 56],[66 66 66],[104 104 104],[28 28 28],[23 23 23],[0 0 0],[235 235 235],[233 233 233],[255 255 255],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[250 250 250],[244 244 244],[255 255 255],[104 104 104],[0 0 0],[26 26 26],[39 39 39],[67 67 67],[61 61 61],[53 53 53],[45 45 45],[39 39 39],[36 36 36],[35 35 35],[34 34 34],[22 22 22],[33 33 33],[46 46 46],[54 54 54],[63 63 63],[73 73 73],[78 78 78],[77 77 77],[79 79 79],[99 99 99],[103 103 103],[86 86 86],[77 77 77],[83 83 83],[82 82 82],[71 71 71],[64 64 64],[64 64 64],[52 52 52],[37 37 37],[38 38 38],[49 49 49],[48 48 48],[36 36 36],[50 50 50],[72 72 72],[85 85 85],[19 19 19],[5 5 5],[73 73 73],[255 255 255],[254 254 254],[246 246 246],[254 254 254],[250 250 250],[246 246 246],[252 252 252],[254 254 254],[250 250 250],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[248 248 248],[186 186 186],[35 35 35],[16 16 16],[8 8 8],[64 64 64],[61 61 61],[60 60 60],[55 55 55],[45 45 45],[35 35 35],[29 29 29],[29 29 29],[31 31 31],[40 40 40],[45 45 45],[49 49 49],[52 52 52],[61 61 61],[77 77 77],[88 88 88],[92 92 92],[92 92 92],[103 103 103],[104 104 104],[92 92 92],[88 88 88],[93 93 93],[91 91 91],[81 81 81],[79 79 79],[74 74 74],[61 61 61],[44 44 44],[37 37 37],[39 39 39],[39 39 39],[35 35 35],[49 49 49],[50 50 50],[76 76 76],[31 31 31],[13 13 13],[22 22 22],[140 140 140],[255 255 255],[247 247 247],[250 250 250],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[252 252 252],[80 80 80],[0 0 0],[27 27 27],[7 7 7],[80 80 80],[52 52 52],[54 54 54],[52 52 52],[43 43 43],[32 32 32],[26 26 26],[29 29 29],[34 34 34],[50 50 50],[53 53 53],[55 55 55],[57 57 57],[66 66 66],[81 81 81],[91 91 91],[94 94 94],[113 113 113],[116 116 116],[115 115 115],[111 111 111],[111 111 111],[114 114 114],[113 113 113],[108 108 108],[96 96 96],[84 84 84],[68 68 68],[55 55 55],[42 42 42],[32 32 32],[31 31 31],[35 35 35],[43 43 43],[42 42 42],[78 78 78],[49 49 49],[28 28 28],[0 0 0],[28 28 28],[237 237 237],[250 250 250],[244 244 244],[250 250 250],[254 254 254],[246 246 246],[246 246 246],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[249 249 249],[225 225 225],[2 2 2],[0 0 0],[16 16 16],[39 39 39],[76 76 76],[48 48 48],[47 47 47],[43 43 43],[37 37 37],[32 32 32],[32 32 32],[38 38 38],[44 44 44],[52 52 52],[61 61 61],[70 70 70],[79 79 79],[88 88 88],[96 96 96],[96 96 96],[92 92 92],[115 115 115],[117 117 117],[120 120 120],[122 122 122],[122 122 122],[122 122 122],[126 126 126],[129 129 129],[109 109 109],[87 87 87],[69 69 69],[63 63 63],[52 52 52],[35 35 35],[28 28 28],[32 32 32],[27 27 27],[45 45 45],[74 74 74],[55 55 55],[35 35 35],[8 8 8],[0 0 0],[167 167 167],[255 255 255],[243 243 243],[248 248 248],[254 254 254],[247 247 247],[249 249 249],[255 255 255],[252 252 252],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[248 248 248],[255 255 255],[145 145 145],[0 0 0],[28 28 28],[12 12 12],[79 79 79],[69 69 69],[53 53 53],[45 45 45],[34 34 34],[30 30 30],[32 32 32],[39 39 39],[45 45 45],[48 48 48],[55 55 55],[68 68 68],[85 85 85],[100 100 100],[113 113 113],[119 119 119],[114 114 114],[105 105 105],[100 100 100],[110 110 110],[121 121 121],[124 124 124],[121 121 121],[120 120 120],[128 128 128],[137 137 137],[120 120 120],[90 90 90],[69 69 69],[67 67 67],[62 62 62],[42 42 42],[26 26 26],[23 23 23],[18 18 18],[38 38 38],[45 45 45],[54 54 54],[36 36 36],[29 29 29],[0 0 0],[69 69 69],[255 255 255],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[253 253 253],[255 255 255],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[244 244 244],[50 50 50],[9 9 9],[34 34 34],[33 33 33],[97 97 97],[69 69 69],[56 56 56],[44 44 44],[30 30 30],[26 26 26],[31 31 31],[39 39 39],[43 43 43],[43 43 43],[54 54 54],[67 67 67],[84 84 84],[102 102 102],[119 119 119],[129 129 129],[125 125 125],[117 117 117],[100 100 100],[120 120 120],[138 138 138],[139 139 139],[133 133 133],[134 134 134],[141 141 141],[146 146 146],[127 127 127],[95 95 95],[69 69 69],[66 66 66],[63 63 63],[45 45 45],[25 25 25],[16 16 16],[29 29 29],[28 28 28],[22 22 22],[57 57 57],[43 43 43],[38 38 38],[14 14 14],[5 5 5],[235 235 235],[255 255 255],[255 255 255],[244 244 244],[250 250 250],[253 253 253],[247 247 247],[247 247 247],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[197 197 197],[2 2 2],[22 22 22],[37 37 37],[60 60 60],[92 92 92],[63 63 63],[44 44 44],[37 37 37],[28 28 28],[25 25 25],[28 28 28],[34 34 34],[37 37 37],[38 38 38],[53 53 53],[65 65 65],[83 83 83],[102 102 102],[118 118 118],[125 125 125],[119 119 119],[107 107 107],[106 106 106],[132 132 132],[151 151 151],[149 149 149],[144 144 144],[148 148 148],[148 148 148],[142 142 142],[124 124 124],[96 96 96],[70 70 70],[60 60 60],[57 57 57],[46 46 46],[31 31 31],[22 22 22],[36 36 36],[31 31 31],[33 33 33],[53 53 53],[47 47 47],[48 48 48],[24 24 24],[0 0 0],[190 190 190],[252 252 252],[255 255 255],[239 239 239],[251 251 251],[252 252 252],[240 240 240],[252 252 252],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[146 146 146],[1 1 1],[18 18 18],[48 48 48],[75 75 75],[83 83 83],[53 53 53],[28 28 28],[27 27 27],[26 26 26],[25 25 25],[26 26 26],[30 30 30],[34 34 34],[38 38 38],[56 56 56],[71 71 71],[92 92 92],[111 111 111],[124 124 124],[124 124 124],[109 109 109],[92 92 92],[99 99 99],[126 126 126],[143 143 143],[139 139 139],[137 137 137],[143 143 143],[137 137 137],[120 120 120],[116 116 116],[94 94 94],[69 69 69],[55 55 55],[50 50 50],[47 47 47],[40 40 40],[34 34 34],[28 28 28],[39 39 39],[55 55 55],[40 40 40],[41 41 41],[57 57 57],[29 29 29],[4 4 4],[150 150 150],[241 241 241],[255 255 255],[235 235 235],[252 252 252],[253 253 253],[239 239 239],[255 255 255],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[60 60 60],[7 7 7],[30 30 30],[85 85 85],[94 94 94],[58 58 58],[61 61 61],[25 25 25],[25 25 25],[24 24 24],[22 22 22],[24 24 24],[33 33 33],[46 46 46],[56 56 56],[84 84 84],[90 90 90],[108 108 108],[113 113 113],[110 110 110],[125 125 125],[123 123 123],[88 88 88],[113 113 113],[157 157 157],[162 162 162],[142 142 142],[149 149 149],[155 155 155],[144 144 144],[140 140 140],[118 118 118],[107 107 107],[80 80 80],[49 49 49],[36 36 36],[38 38 38],[37 37 37],[30 30 30],[24 24 24],[29 29 29],[33 33 33],[46 46 46],[45 45 45],[51 51 51],[49 49 49],[0 0 0],[61 61 61],[246 246 246],[255 255 255],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[244 244 244],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[245 245 245],[27 27 27],[11 11 11],[24 24 24],[121 121 121],[89 89 89],[64 64 64],[36 36 36],[12 12 12],[18 18 18],[25 25 25],[26 26 26],[28 28 28],[39 39 39],[58 58 58],[73 73 73],[105 105 105],[101 101 101],[112 112 112],[129 129 129],[138 138 138],[143 143 143],[142 142 142],[134 134 134],[152 152 152],[182 182 182],[187 187 187],[175 175 175],[175 175 175],[166 166 166],[153 153 153],[155 155 155],[158 158 158],[144 144 144],[114 114 114],[78 78 78],[53 53 53],[44 44 44],[44 44 44],[45 45 45],[32 32 32],[33 33 33],[32 32 32],[42 42 42],[40 40 40],[49 49 49],[54 54 54],[11 11 11],[31 31 31],[228 228 228],[255 255 255],[249 249 249],[247 247 247],[247 247 247],[252 252 252],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[219 219 219],[7 7 7],[24 24 24],[44 44 44],[132 132 132],[78 78 78],[62 62 62],[35 35 35],[33 33 33],[31 31 31],[27 27 27],[22 22 22],[27 27 27],[48 48 48],[81 81 81],[106 106 106],[156 156 156],[139 139 139],[134 134 134],[154 154 154],[169 169 169],[152 152 152],[139 139 139],[150 150 150],[171 171 171],[186 186 186],[189 189 189],[188 188 188],[189 189 189],[179 179 179],[171 171 171],[178 178 178],[179 179 179],[170 170 170],[149 149 149],[110 110 110],[65 65 65],[35 35 35],[33 33 33],[45 45 45],[41 41 41],[36 36 36],[29 29 29],[33 33 33],[30 30 30],[42 42 42],[57 57 57],[22 22 22],[3 3 3],[212 212 212],[254 254 254],[252 252 252],[246 246 246],[244 244 244],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[207 207 207],[5 5 5],[22 22 22],[74 74 74],[114 114 114],[79 79 79],[53 53 53],[38 38 38],[27 27 27],[24 24 24],[26 26 26],[40 40 40],[69 69 69],[106 106 106],[139 139 139],[158 158 158],[174 174 174],[160 160 160],[147 147 147],[167 167 167],[190 190 190],[165 165 165],[136 136 136],[144 144 144],[171 171 171],[178 178 178],[177 177 177],[173 173 173],[176 176 176],[176 176 176],[169 169 169],[163 163 163],[175 175 175],[184 184 184],[193 193 193],[180 180 180],[135 135 135],[84 84 84],[60 60 60],[61 61 61],[46 46 46],[38 38 38],[26 26 26],[28 28 28],[21 21 21],[33 33 33],[53 53 53],[25 25 25],[0 0 0],[208 208 208],[254 254 254],[254 254 254],[248 248 248],[244 244 244],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[204 204 204],[6 6 6],[38 38 38],[99 99 99],[112 112 112],[76 76 76],[53 53 53],[33 33 33],[33 33 33],[32 32 32],[44 44 44],[73 73 73],[108 108 108],[127 127 127],[123 123 123],[112 112 112],[87 87 87],[93 93 93],[96 96 96],[124 124 124],[165 165 165],[163 163 163],[137 137 137],[132 132 132],[178 178 178],[186 186 186],[184 184 184],[169 169 169],[163 163 163],[163 163 163],[140 140 140],[103 103 103],[111 111 111],[119 119 119],[141 141 141],[164 164 164],[159 159 159],[122 122 122],[79 79 79],[55 55 55],[49 49 49],[40 40 40],[29 29 29],[31 31 31],[21 21 21],[30 30 30],[51 51 51],[28 28 28],[0 0 0],[207 207 207],[249 249 249],[251 251 251],[249 249 249],[248 248 248],[252 252 252],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
